id,value
flare,
flare.analytics,
flare.analytics.cluster,
flare.analytics.cluster.CentralEurope,3938
flare.analytics.cluster.Argentina,3812
flare.analytics.cluster.Estonia,6714
flare.analytics.cluster.Angola,743
flare.analytics.graph,
flare.analytics.graph.Cyprus,3534
flare.analytics.graph.Curacao,5731
flare.analytics.graph.Japan,7840
flare.analytics.graph.Oman,5914
flare.analytics.graph.UpperMiddleIncome,3416
flare.analytics.optimization,
flare.analytics.optimization.France,7074
flare.animate,
flare.animate.Finland,17010
flare.animate.SlovakRepublic,5842
flare.animate.interpolate,
flare.animate.interpolate.Georgia,1983
flare.animate.interpolate.CostaRica,2047
flare.animate.interpolate.Moldova,1375
flare.animate.interpolate.SaudiArabia,8746
flare.animate.interpolate.Panama,2202
flare.animate.interpolate.Botswana,1382
flare.animate.interpolate.Armenia,1629
flare.animate.interpolate.Egypt,1675
flare.animate.interpolate.Senegal,2042
flare.animate.Algeria,1041
flare.animate.Kazakhstan,5176
flare.animate.Zimbabwe,449
flare.animate.LateDemographicRegions,5593
flare.animate.WesternEurope,5534
flare.animate.AustralianContinent,9201
flare.animate.Kuwait,19975
flare.animate.Madagascar,1116
flare.animate.HongKong,6006
flare.data,
flare.data.converters,
flare.data.converters.Zambia,721
flare.data.converters.Serbia,4294
flare.data.converters.UnitedKingdom,9800
flare.data.converters.RepublicofCongo,1314
flare.data.converters.IBRDOnly,2220
flare.data.IDA&IBRDtotal,1759
flare.data.KyrgyzRepublic,2165
flare.data.mozambique,586
flare.data.LatinAmericaandCaribbean,3331
flare.data.Morocco,772
flare.data.Latvia,3322
flare.display,
flare.display.Ireland,8833
flare.display.Lesotho,1732
flare.display.Lebanon,3623
flare.display.Israel,10066
flare.flex,
flare.flex.Libya,4116
flare.physics,
flare.physics.PapuaNewGuinea,1082
flare.physics.Somalia,1336
flare.physics.SolomanIslands,319
flare.physics.NewZealand,10498
flare.physics.Cambodia,2822
flare.physics.Netherland,9983
flare.physics.Uganda,2213
flare.physics.Togo,1681
flare.query,
flare.query.Suriname,1616
flare.query.Guyana,1027
flare.query.Poland,3891
flare.query.Guinea-Bissau,891
flare.query.Iran,2893
flare.query.Portugal,5103
flare.query.Swaziland,3677
flare.query.Sierra-Leone,781
flare.query.Mali,4141
flare.query.Malawi,933
flare.query.Malta,5130
flare.query.Mexico,3617
flare.query.MiddleEastandNorthAfrica,3240
flare.query.LowerAndMiddleIncome,2732
flare.query.Svalbard-Norway,2039
flare.query.DjBouti,1214
flare.query.India,3748
flare.query.Mauritania,843
